==> Starting concretization pool with 64 processes
==> Environment concretized in 138.13 seconds
==> Concretized adios
[+]  bqaytnp  adios@1.13.1%oneapi@2024.0.2+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  2qi2xp2      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ngnwkzy      ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  z67ckwp          ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64

==> Concretized butterflypack
[+]  oejunjp  butterflypack@2.4.0%oneapi@2024.0.2~ipo+openmp+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  3nsjvwq      ^arpack-ng@3.9.0%oneapi@2024.0.2~icb~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  2qi2xp2      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  zpej2ue      ^netlib-scalapack@2.2.0%oneapi@2024.0.2~ipo~pic+shared build_system=cmake build_type=Release generator=make patches=072b006,1c9ce5f,244a9aa arch=linux-ubuntu22.04-x86_64
[+]  bfnvkxz      ^openblas@0.3.26%oneapi@2024.0.2~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt              ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j                  ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv                      ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm              ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt                  ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  w6my4po      ^sed@4.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized cabana
[+]  h37p2jg  cabana@0.6.0%oneapi@2024.0.2~arborx~cajita~cuda~examples~grid~hdf5~heffte~hypre~ipo+mpi~openmp~openmptarget~performance_testing~rocm+serial+shared~silo~sycl~testing~threads build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j                          ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  2qi2xp2      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  763gvh6      ^kokkos@4.2.00%oneapi@2024.0.2~aggressive_vectorization~compiler_warnings~cuda~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic~rocm+serial+shared~sycl~tests~threads~tuning~wrapper build_system=cmake build_type=Release cxxstd=17 generator=make intel_gpu_arch=none patches=145619e arch=linux-ubuntu22.04-x86_64

==> Concretized caliper
[+]  pa4gnw5  caliper@2.10.0%oneapi@2024.0.2+adiak~cuda~fortran+gotcha~ipo+kokkos+libdw~libpfm+libunwind+mpi+papi~rocm+sampler+shared~sosflow~variorum build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  k7tiddv      ^adiak@0.4.0%oneapi@2024.0.2~ipo+mpi+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tcr4izb      ^elfutils@0.190%oneapi@2024.0.2~debuginfod+exeprefix~nls build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt          ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j              ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv          ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  nnrzugh          ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  stwjoii              ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bwpsup          ^xz@5.4.1%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  tqapcjy          ^zstd@1.5.5%oneapi@2024.0.2+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[e]  2qi2xp2      ^intel-oneapi-mpi@2021.11.0%oneapi@2024.0.2+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  e56nnpn      ^libunwind@1.6.2%oneapi@2024.0.2~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  v5ycgjp      ^papi@6.0.0.1%gcc@11.4.0~cuda~debug+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  higyiuw          ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  d6hhdcq      ^python@3.11.6%oneapi@2024.0.2+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  c34bn2h          ^expat@2.5.0%oneapi@2024.0.2+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  sxnq3c4              ^libbsd@0.11.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  rwyzeas                  ^libmd@1.0.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm          ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  yzcw6rn          ^gettext@0.22.4%oneapi@2024.0.2+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5efs5vg              ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  eal7fdt              ^tar@1.34%oneapi@2024.0.2 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  rrka7kq                  ^pigz@2.8%oneapi@2024.0.2 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  nkcz54d          ^libffi@3.4.4%oneapi@2024.0.2 build_system=autotools patches=070b1f3 arch=linux-ubuntu22.04-x86_64
[+]  zrasdmc          ^libxcrypt@4.4.35%oneapi@2024.0.2~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil              ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4                  ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  ormznp5          ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu              ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  wlf7eel          ^sqlite@3.43.2%oneapi@2024.0.2+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  shtglm4          ^util-linux-uuid@2.38.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64

==> Concretized chai~benchmarks~tests
[+]  ngn4t6l  chai@2022.03.0%oneapi@2024.0.2~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+separable_compilation+shared~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  zr7dprn      ^blt@0.5.3%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil                  ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4                      ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt                      ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j                          ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv                              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm                      ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt                          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz              ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  an3abgt      ^umpire@2022.10.0%oneapi@2024.0.2+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_system=cmake build_type=Release generator=make patches=0f43cad,7ed5d2c,c9ddae1 tests=none arch=linux-ubuntu22.04-x86_64
[+]  33rdvet          ^camp@2022.10.1%oneapi@2024.0.2~cuda~ipo~openmp~rocm~tests build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64

==> Concretized charliecloud
[+]  ahohsgj  charliecloud@0.35%oneapi@2024.0.2~docs~squashfuse build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  i546mjm      ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  kpcnpil          ^perl@5.38.0%oneapi@2024.0.2+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-x86_64
[+]  3hes7b4              ^berkeley-db@18.1.40%oneapi@2024.0.2+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-x86_64
[+]  zhngs3b      ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bgzy7rm      ^git@2.42.0%oneapi@2024.0.2+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  c34bn2h          ^expat@2.5.0%oneapi@2024.0.2+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  sxnq3c4              ^libbsd@0.11.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  rwyzeas                  ^libmd@1.0.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  yzcw6rn          ^gettext@0.22.4%oneapi@2024.0.2+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5efs5vg              ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  eal7fdt              ^tar@1.34%oneapi@2024.0.2 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  rrka7kq                  ^pigz@2.8%oneapi@2024.0.2 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  tqapcjy                  ^zstd@1.5.5%oneapi@2024.0.2+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv          ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  ax6rtf5          ^libidn2@2.3.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bk7ooyl              ^libunistring@1.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  msmiqfy          ^openssh@9.5p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  higyiuw              ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  gkiqorq              ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qgazfls                  ^bison@3.3.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6wl5cpj              ^libedit@3.1-20210216%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5          ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu              ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  yymqirs          ^pcre2@10.42%oneapi@2024.0.2~jit+multibyte build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zpg4uz3      ^gmake@4.4.1%oneapi@2024.0.2~guile build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  ngnwkzy      ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  z67ckwp          ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  nnrzugh      ^m4@1.4.19%oneapi@2024.0.2+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j          ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  stwjoii          ^libsigsegv@2.14%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gvymqf3      ^py-requests@2.31.0%oneapi@2024.0.2~socks build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  u5a5gst          ^py-certifi@2023.7.22%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  gsytqrb          ^py-charset-normalizer@3.3.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  2gvtjvd          ^py-idna@3.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rqucjoo              ^py-flit-core@3.9.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
