==> Starting concretization pool with 32 processes
==> Environment concretized in 116.54 seconds
==> Concretized hpctoolkit+rocm
[+]  jaegrwz  hpctoolkit@2023.08.1%gcc@11.4.0~cray~cuda~debug~level_zero+mpi~opencl+papi~python+rocm+viewer build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kwqn5nw      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  75is7we          ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  ego5ibp              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3wuihfw          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5x6i3wn          ^zlib-ng@2.1.5%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ubg36bp      ^elfutils@0.190%gcc@11.4.0~debuginfod+exeprefix~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  adpnfj3          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  remvexl              ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aqsldim          ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nemwy7w          ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  pmupyim              ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qrvfe44          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  srvsu5c          ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xlag2og          ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  47cdzlk      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ldw6zsv      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-x86_64
[e]  xyv6ju5      ^hip@5.4.3%gcc@11.4.0~cuda+rocm build_system=cmake build_type=Release generator=make patches=5068750,c2ee21c,ca523f1,ddd86f0 arch=linux-ubuntu20.04-x86_64
[e]  v4fyppz      ^hsa-rocr-dev@5.4.3%gcc@11.4.0~asan+image+shared build_system=cmake build_type=Release generator=make patches=9267179 arch=linux-ubuntu20.04-x86_64
[+]  gda2zh7      ^libunwind@1.6.2%gcc@11.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[e]  6mjsleu      ^llvm-amdgpu@5.4.3%gcc@11.4.0~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=a08bbe1 arch=linux-ubuntu20.04-x86_64
[e]  qo3z6y6      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  ity5z4c      ^papi@6.0.0.1%gcc@11.4.0~cuda~debug+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uubpzwi      ^python@3.11.6%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  tnrtanf          ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aasyfru              ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3g4esl5                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  psgictj          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2s4dz5h          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aop7bw3              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3khlwqv              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  5nhltww                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  ampwpxw          ^libffi@3.4.4%gcc@11.4.0 build_system=autotools patches=070b1f3 arch=linux-ubuntu20.04-x86_64
[+]  ohf4eow          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-x86_64
[+]  ofbgoud              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-x86_64
[+]  3n37avu                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  smzflud          ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  rjzhk7z              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  zklrfj4          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  c6t6exn          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5qdbe7u          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized chai~benchmarks+rocm amdgpu_target=gfx908
[+]  mbineng  chai@2022.03.0%gcc@11.4.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja+rocm+separable_compilation+shared~tests amdgpu_target=gfx908 build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  xk5qdsz      ^blt@0.5.3%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  kwqn5nw      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  75is7we          ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  ego5ibp              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  smzflud              ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  rjzhk7z                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ofbgoud                  ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-x86_64
[+]  3n37avu                      ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  adpnfj3                      ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  remvexl                          ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aqsldim                              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  psgictj                      ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zklrfj4                          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  qrvfe44              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3wuihfw          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5x6i3wn          ^zlib-ng@2.1.5%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  47cdzlk      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ldw6zsv      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-x86_64
[e]  xyv6ju5      ^hip@5.4.3%gcc@11.4.0~cuda+rocm build_system=cmake build_type=Release generator=make patches=5068750,c2ee21c,ca523f1,ddd86f0 arch=linux-ubuntu20.04-x86_64
[e]  v4fyppz      ^hsa-rocr-dev@5.4.3%gcc@11.4.0~asan+image+shared build_system=cmake build_type=Release generator=make patches=9267179 arch=linux-ubuntu20.04-x86_64
[e]  6mjsleu      ^llvm-amdgpu@5.4.3%gcc@11.4.0~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=a08bbe1 arch=linux-ubuntu20.04-x86_64
[+]  ysdhpvl      ^umpire@2022.10.0%gcc@11.4.0+c~cuda+device_alloc~deviceconst+examples~fortran~ipo~numa~openmp+rocm+shared amdgpu_target=gfx908 build_system=cmake build_type=Release generator=make patches=0f43cad,7ed5d2c,c9ddae1 tests=none arch=linux-ubuntu20.04-x86_64
[+]  ctil2sk          ^camp@2022.10.1%gcc@11.4.0~cuda~ipo~openmp+rocm~tests amdgpu_target=gfx908 build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64

==> Concretized ecp-data-vis-sdk+paraview+rocm+vtkm amdgpu_target=gfx908
[+]  x5aegj4  ecp-data-vis-sdk@1.0%gcc@11.4.0~adios2~ascent~cinema~cuda~darshan~faodel+fortran+hdf5+paraview~pnetcdf+rocm~sensei~sz~unifyfs~veloc~visit+vtkm~zfp amdgpu_target=gfx908 build_system=bundle arch=linux-ubuntu20.04-x86_64
[+]  47cdzlk      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  eygnixi      ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~subfiling~szip+threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  kwqn5nw          ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  75is7we              ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  ego5ibp                  ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3wuihfw              ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldw6zsv          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-x86_64
[e]  qo3z6y6          ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  qrvfe44          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5x6i3wn          ^zlib-ng@2.1.5%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h54dmdp      ^hdf5-vol-async@1.7%gcc@11.4.0~ipo~memcpy build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  2xylrhe          ^argobots@1.1%gcc@11.4.0~affinity~debug+perf~stackunwind~tool~valgrind build_system=autotools stackguard=none arch=linux-ubuntu20.04-x86_64
[+]  u4ns554      ^hdf5-vol-cache@v1.1%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  cfu3j3b      ^hdf5-vol-log@1.4.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rp4masv          ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ofbgoud              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-x86_64
[+]  3n37avu                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehu7kq2          ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xlpsje4          ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  owbho3g              ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  nemwy7w          ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  remvexl              ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pmupyim              ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[e]  xyv6ju5      ^hip@5.4.3%gcc@11.4.0~cuda+rocm build_system=cmake build_type=Release generator=make patches=5068750,c2ee21c,ca523f1,ddd86f0 arch=linux-ubuntu20.04-x86_64
[e]  v4fyppz      ^hsa-rocr-dev@5.4.3%gcc@11.4.0~asan+image+shared build_system=cmake build_type=Release generator=make patches=9267179 arch=linux-ubuntu20.04-x86_64
[+]  7foztrr      ^libcatalyst@2.0.0-rc4%gcc@11.4.0~conduit~ipo+mpi build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[e]  6mjsleu      ^llvm-amdgpu@5.4.3%gcc@11.4.0~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_system=cmake build_type=Release generator=ninja patches=a08bbe1 arch=linux-ubuntu20.04-x86_64
[+]  jf7znjt      ^paraview@5.11.2%gcc@11.4.0~adios2~advanced_debug+catalyst~cuda+development_files~egl~examples~eyedomelighting~fortran+hdf5~ipo+kits+libcatalyst+mpi~nvindex+opengl2+openpmd~osmesa~pagosa+python~qt~raytracing+rocm+shared~tbb~visitbridge amdgpu_target=gfx908 build_edition=canonical build_system=cmake build_type=Release generator=ninja patches=02253c7,acb3805,b724e6a use_vtkm=on arch=linux-ubuntu20.04-x86_64
[+]  adpnfj3          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  u2v5hlb          ^cli11@1.9.1%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  rjd6hsu          ^double-conversion@3.3.0%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  hyxvxop          ^eigen@3.4.0%gcc@11.4.0~ipo build_system=cmake build_type=RelWithDebInfo generator=make arch=linux-ubuntu20.04-x86_64
[+]  tnrtanf          ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aasyfru              ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3g4esl5                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pejvlxs          ^freetype@2.11.1%gcc@11.4.0+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b4hsguw          ^glew@2.2.0%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make gl=glx patches=7992e52 arch=linux-ubuntu20.04-x86_64
[+]  geyfuv4              ^libx11@1.8.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  imf4hq4                  ^inputproto@2.3.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  plua4a5                  ^libxcb@1.16%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qtjzt4k                      ^libpthread-stubs@0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ve2upwm                      ^libxau@1.0.11%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b3dyuuf                      ^libxdmcp@1.1.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h47ztz2                      ^xcb-proto@1.16.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uhtwu62                  ^xextproto@7.3.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bib3iq2                  ^xtrans@1.5.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  47qlg4l              ^xproto@7.0.31%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  x4piodm          ^glx@1.4%gcc@11.4.0 build_system=bundle arch=linux-ubuntu20.04-x86_64
[+]  553hibw              ^mesa@23.2.1%gcc@11.4.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared arch=linux-ubuntu20.04-x86_64
[+]  l5dag3h                  ^bison@3.8.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  x3fk5nc                  ^flex@2.6.3%gcc@11.4.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bocxtol                  ^glproto@1.4.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gda2zh7                  ^libunwind@1.6.2%gcc@11.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  wngrsjh                  ^libxext@1.3.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zz6vamr                  ^meson@1.2.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd,ae59765 arch=linux-ubuntu20.04-x86_64
[+]  janlpts                  ^py-mako@1.2.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xjabq4l                      ^py-markupsafe@2.1.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rkjezet                  ^xrandr@1.5.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p33tip5                      ^libxrandr@1.5.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kgzfr2c                          ^renderproto@0.11.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ob3zpv4                      ^libxrender@0.9.11%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yojcvcf                      ^randrproto@1.5.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  exenh2r          ^jsoncpp@1.9.5%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  jhy7s2a          ^kokkos@3.7.01%gcc@11.4.0~aggressive_vectorization~compiler_warnings~cuda~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic+rocm+serial+shared~sycl~tests~threads~tuning~wrapper amdgpu_target=gfx908 build_system=cmake build_type=Release cxxstd=17 generator=make intel_gpu_arch=none arch=linux-ubuntu20.04-x86_64
[+]  xp67i6i          ^libjpeg-turbo@3.0.0%gcc@11.4.0~ipo~jpeg8~partial_decoder+shared+static build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  sayqpzo              ^nasm@2.15.05%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  tbxllxx          ^libogg@1.3.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  z355xqx          ^libpng@1.6.39%gcc@11.4.0~ipo~pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lzdergy          ^libtheora@1.1.1%gcc@11.4.0~doc build_system=autotools patches=d9bb5a9,e01511a,e01ef71,ff8478d arch=linux-ubuntu20.04-x86_64
[+]  w3z4be2          ^libtiff@4.5.1%gcc@11.4.0+ccitt~ipo~jbig+jpeg~jpeg12~lerc~libdeflate+logluv~lzma+lzw+next~old-jpeg+packbits~pic~pixarlog+shared+thunder~webp+zlib~zstd build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  aop7bw3          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aqsldim              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  7amqdnv          ^libxt@1.3.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3wbcjrq              ^kbproto@1.0.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gau3tzq              ^libice@1.1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7inli27              ^libsm@1.2.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7kyxnhc              ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jilqjnx          ^lz4@1.9.4%gcc@11.4.0+pic build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4oivny2          ^netcdf-c@4.9.2%gcc@11.4.0+blosc~byterange~dap~fsync~hdf4~jna+mpi~nczarr_zip+optimize~parallel-netcdf+pic+shared+szip+zstd build_system=autotools patches=0161eb8 arch=linux-ubuntu20.04-x86_64
[+]  fohmkc2              ^c-blosc@1.21.5%gcc@11.4.0+avx2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  vgsvgel                  ^snappy@1.1.10%gcc@11.4.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  kqvlp4y              ^libaec@1.0.6%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  xlag2og              ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  o5z7lfg          ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
